AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[171].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.3.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[175].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/iso/bundeslaender'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/iso/bundeslaender' to 'http://fhir.de/ValueSet/iso/bundeslaender|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[180].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString' to 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString|5.3.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[180].example[0].value.ofType(Coding).display: Wrong Display Name 'Deutschland' for urn:iso:std:iso:3166#DE. There are no valid display names found for language(s) 'de-DE'. Default display is 'Germany'
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[186].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[6].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-kvid-10'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-kvid-10' to 'http://fhir.de/StructureDefinition/identifier-kvid-10|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[10].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-pid'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-pid' to 'http://fhir.de/StructureDefinition/identifier-pid|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[14].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-pkv'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-pkv' to 'http://fhir.de/StructureDefinition/identifier-pkv|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[14].pattern.ofType(Identifier).type.coding[0]: The concept 'PKV' has a status of retired and inactive and its use should be reviewed
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[24].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-de-basis' to 'http://fhir.de/StructureDefinition/humanname-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[34].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-de-basis' to 'http://fhir.de/StructureDefinition/humanname-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[47].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/gender-amtlich-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/gender-amtlich-de' to 'http://fhir.de/StructureDefinition/gender-amtlich-de|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[50].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/data-absent-reason' to 'http://hl7.org/fhir/StructureDefinition/data-absent-reason|5.3.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[54].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/address-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/address-de-basis' to 'http://fhir.de/StructureDefinition/address-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[65].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/address-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/address-de-basis' to 'http://fhir.de/StructureDefinition/address-de-basis|1.6.0'
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[23].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[53].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[17].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[27].pattern.ofType(Identifier): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[60].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[128].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[129].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[158].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot: The slice 'Versichertennummer_PKV' on path 'Patient.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
INFORMATION: Resource: The resource StructureDefinition/ISiKPatient could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKPersonImGesundheitsberuf.json ==
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[18].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-lanr'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-lanr' to 'http://fhir.de/StructureDefinition/identifier-lanr|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[22].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/identifier-type-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/identifier-type-de-basis' to 'http://fhir.de/ValueSet/identifier-type-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[24].constraint[1].source: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-lanr'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-lanr' to 'http://fhir.de/StructureDefinition/identifier-lanr|1.6.0'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[25].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[41].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-efn'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-efn' to 'http://fhir.de/StructureDefinition/identifier-efn|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[45].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/identifier-type-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/identifier-type-de-basis' to 'http://fhir.de/ValueSet/identifier-type-de-basis|1.6.0'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[61].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[64].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-telematik-id'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-telematik-id' to 'http://fhir.de/StructureDefinition/identifier-telematik-id|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[68].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/identifier-type-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/identifier-type-de-basis' to 'http://fhir.de/ValueSet/identifier-type-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[70].constraint[1].source: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-telematik-id'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-telematik-id' to 'http://fhir.de/StructureDefinition/identifier-telematik-id|1.6.0'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[71].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[84].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-de-basis' to 'http://fhir.de/StructureDefinition/humanname-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[92].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-namenszusatz'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-namenszusatz' to 'http://fhir.de/StructureDefinition/humanname-namenszusatz|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[93].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-name'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-name' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-name|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[94].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[100].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier' to 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier|5.3.0'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[103].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[104].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-de-basis' to 'http://fhir.de/StructureDefinition/humanname-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[112].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/humanname-namenszusatz'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/humanname-namenszusatz' to 'http://fhir.de/StructureDefinition/humanname-namenszusatz|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[113].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-name'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-name' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-name|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[114].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[120].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier' to 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier|5.3.0'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[123].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[133].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/address-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/address-de-basis' to 'http://fhir.de/StructureDefinition/address-de-basis|1.6.0'
