ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[16]: Wrong Display Name 'Creatinin [Masse/Volumen] in Serum oder Plasma --1 Stunde nach XXX Stimulation' for http://loinc.org#40250-3. Valid display is one of 4 choices: 'Creatinine [Mass/volume] in Serum or Plasma --1 hour post XXX challenge' (en-US), 'Creatinine [Mass/volume] in Serum or Plasma --1 hour post XXX challenge' (en-US), 'Creat 1h p chal SerPl-mCnc' (en-US) or 'Creatinine 1 hr after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[17]: Wrong Display Name 'Creatinin [Masse/Volumen] in Serum oder Plasma --2,5 Stunden nach XXX Stimulation' for http://loinc.org#40254-5. Valid display is one of 4 choices: 'Creatinine [Mass/volume] in Serum or Plasma --2.5 hours post XXX challenge' (en-US), 'Creatinine [Mass/volume] in Serum or Plasma --2.5 hours post XXX challenge' (en-US), 'Creat 2.5h p chal SerPl-mCnc' (en-US) or 'Creatinine 2.5 hr after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[18]: Wrong Display Name 'Creatinin [Masse/Volumen] in Serum oder Plasma --2 Stunden nach XXX Stimulation' for http://loinc.org#40252-9. Valid display is one of 4 choices: 'Creatinine [Mass/volume] in Serum or Plasma --2 hours post XXX challenge' (en-US), 'Creatinine [Mass/volume] in Serum or Plasma --2 hours post XXX challenge' (en-US), 'Creat 2h p chal SerPl-mCnc' (en-US) or 'Creatinine 2 hr after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[19]: Wrong Display Name 'Creatinin-Clearance renal in 2-Stunden-Urin und Serum oder Plasma' for http://loinc.org#26752-6. Valid display is one of 4 choices: 'Creatinine renal clearance in 2 hour Urine and Serum or Plasma' (en-US), 'Creatinine renal clearance in 2 hour Urine and Serum or Plasma' (en-US), 'Creat Cl 2h Ur+SerPl-vRate' (en-US) or 'Creatinine renal clearance, Urine+Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[20]: Wrong Display Name 'Creatinin [Mol/Volumen] in Serum oder Plasma --1,5 Stunden nach XXX Stimulation' for http://loinc.org#40267-7. Valid display is one of 4 choices: 'Creatinine [Moles/volume] in Serum or Plasma --1.5 hours post XXX challenge' (en-US), 'Creatinine [Moles/volume] in Serum or Plasma --1.5 hours post XXX challenge' (en-US), 'Creat 1.5h p chal SerPl-sCnc' (en-US) or 'Creatinine 1.5 hr after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesSerumkreatinin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationCodesTSH.json ==
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Blut' for http://loinc.org#3015-5. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Blood' (en-US), 'Thyrotropin [Units/volume] in Blood' (en-US), 'TSH Bld-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin), Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Speichel' for http://loinc.org#26998-5. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Saliva (oral fluid)' (en-US), 'Thyrotropin [Units/volume] in Saliva (oral fluid)' (en-US), 'TSH Sal-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin), Saliva' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[2]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma' for http://loinc.org#3016-3. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma' (en-US), 'TSH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin), Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --Basislinie' for http://loinc.org#14999-7. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --baseline' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --baseline' (en-US), 'TSH BS SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) baseline, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[4]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --1. Probenmaterial' for http://loinc.org#50533-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --1st specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --1st specimen' (en-US), 'TSH sp1 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 1, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[5]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --2. Probenmaterial' for http://loinc.org#50534-7. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --2nd specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --2nd specimen' (en-US), 'TSH sp2 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 2, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[6]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --3. Probenmaterial' for http://loinc.org#50535-4. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --3rd specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --3rd specimen' (en-US), 'TSH sp3 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 3, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[7]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --4. Probenmaterial' for http://loinc.org#50536-2. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --4th specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --4th specimen' (en-US), 'TSH sp4 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 4, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[8]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --5. Probenmaterial' for http://loinc.org#50537-0. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --5th specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --5th specimen' (en-US), 'TSH sp5 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 5, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[9]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --6. Probenmaterial' for http://loinc.org#50538-8. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --6th specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --6th specimen' (en-US), 'TSH sp6 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 6, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[10]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --7. Probenmaterial' for http://loinc.org#50539-6. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --7th specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --7th specimen' (en-US), 'TSH sp7 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 7, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[11]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --8. Probenmaterial' for http://loinc.org#50540-4. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --8th specimen' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --8th specimen' (en-US), 'TSH sp8 SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) specimen 8, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[12]: Wrong Display Name 'Thyreotropin-Rezeptor-Antikörper [Einheiten/Volumen] in Serum' for http://loinc.org#5385-0. Valid display is one of 4 choices: 'Thyrotropin receptor Ab [Units/volume] in Serum' (en-US), 'Thyrotropin receptor Ab [Units/volume] in Serum' (en-US), 'TSH Recep Ab Ser-aCnc' (en-US) or 'TSH receptor antibody, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[13]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --vor Dosis TRH intravenös' for http://loinc.org#15000-3. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --pre dose TRH IV' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --pre dose TRH IV' (en-US), 'TSH pre TRH IV SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) before dose TRH intravenous, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[14]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,005 mIU/L' for http://loinc.org#11580-8. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L' (en-US), 'TSH SerPl DL<=0.005 mIU/L-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin), Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[15]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,05 mIU/L' for http://loinc.org#11579-0. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L' (en-US), 'TSH SerPl DL<=0.05 mIU/L-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin), Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[16]: Wrong Display Name 'Thyreotropin-Rezeptor-Antikörper [Einheiten/Volumen] in Serum mittels Immunoassay' for http://loinc.org#57416-0. Valid display is one of 4 choices: 'Thyrotropin receptor Ab [Units/volume] in Serum by Immunoassay' (en-US), 'Thyrotropin receptor Ab [Units/volume] in Serum by Immunoassay' (en-US), 'TSH Recep Ab Ser IA-aCnc' (en-US) or 'TSH receptor antibody, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[17]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --1,5 Stunden nach Dosis TRH' for http://loinc.org#33260-1. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --1.5 hours post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --1.5 hours post dose TRH' (en-US), 'TSH 1.5h p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 1.5 hr after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[18]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --15 Minuten nach XXX Stimulation' for http://loinc.org#12934-6. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes post XXX challenge' (en-US), 'TSH 15M p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 15 min after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[19]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --1 Stunde nach Dosis TRH' for http://loinc.org#33259-3. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --1 hour post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --1 hour post dose TRH' (en-US), 'TSH 1h p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 1 hr after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[20]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --1. Probenmaterial nach XXX Stimulation' for http://loinc.org#25789-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --1st specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --1st specimen post XXX challenge' (en-US), 'TSH sp1 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 1st specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[21]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --20 Minuten nach Dosis TRH' for http://loinc.org#50541-2. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --20 minutes post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --20 minutes post dose TRH' (en-US), 'TSH 20M p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 20 min after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[22]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --2 Stunden nach Dosis TRH' for http://loinc.org#33261-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --2 hours post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --2 hours post dose TRH' (en-US), 'TSH 2h p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 2 hr after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[23]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --2. Probenmaterial nach XXX Stimulation' for http://loinc.org#12941-1. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --2nd specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --2nd specimen post XXX challenge' (en-US), 'TSH sp2 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 2nd specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[24]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --30 Minuten nach Dosis TRH' for http://loinc.org#33258-5. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes post dose TRH' (en-US), 'TSH 30M p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 30 min after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[25]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --30 Minuten vor XXX Stimulation' for http://loinc.org#12940-3. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes pre XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes pre XXX challenge' (en-US), 'TSH 30M pre chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 30 min before challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[26]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --3. Probenmaterial nach XXX Stimulation' for http://loinc.org#12942-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --3rd specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --3rd specimen post XXX challenge' (en-US), 'TSH sp3 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 3rd specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[27]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --45 Minuten nach XXX Stimulation' for http://loinc.org#12937-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --45 minutes post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --45 minutes post XXX challenge' (en-US), 'TSH 45M p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 45 min after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[28]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --4. Probenmaterial nach XXX Stimulation' for http://loinc.org#12943-7. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --4th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --4th specimen post XXX challenge' (en-US), 'TSH sp4 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 4th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[29]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --5. Probenmaterial nach XXX Stimulation' for http://loinc.org#12944-5. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --5th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --5th specimen post XXX challenge' (en-US), 'TSH sp5 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 5th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[30]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --6. Probenmaterial nach XXX Stimulation' for http://loinc.org#12945-2. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --6th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --6th specimen post XXX challenge' (en-US), 'TSH sp6 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 6th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[31]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --7. Probenmaterial nach XXX Stimulation' for http://loinc.org#12946-0. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --7th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --7th specimen post XXX challenge' (en-US), 'TSH sp7 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 7th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[32]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --8. Probenmaterial nach XXX Stimulation' for http://loinc.org#12947-8. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --8th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --8th specimen post XXX challenge' (en-US), 'TSH sp8 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 8th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[33]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --9. Probenmaterial nach XXX Stimulation' for http://loinc.org#12948-6. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --9th specimen post XXX challenge' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --9th specimen post XXX challenge' (en-US), 'TSH sp9 p chal SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 9th specimen after challenge, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[34]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --vor oder nach Dosis TRH' for http://loinc.org#34054-7. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --pre or post dose TRH' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --pre or post dose TRH' (en-US), 'TSH pre/p TRH SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) before Or after TRH, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[35]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --15 Minuten nach Dosis TRH intravenös' for http://loinc.org#44935-5. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes post dose TRH IV' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes post dose TRH IV' (en-US), 'TSH 15M p TRH IV SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 15 min after TRH intravenous, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
