ISiKICUImplementationGuide
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 89204, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 90237, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 93471, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 178357, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 61608, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 68071, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 1, col 177639, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-blut vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-blut (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-brust) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-brust). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json: line 1, col 61390, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json: line 1, col 82530, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-brust vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-brust (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json: line 1, col 61570, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json: line 1, col 82710, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json: line 1, col 61401, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json: line 1, col 82541, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-generisch) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-generisch). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 1, col 57914, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 1, col 79054, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-generisch vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-generisch (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json: line 1, col 61555, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json: line 1, col 82695, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 1, col 94904, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 1, col 95937, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 1, col 67309, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 1, col 73772, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 1, col 183414, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-kern) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-kern). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 1, col 83379, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 1, col 84412, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 1, col 55784, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 1, col 62247, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 1, col 171678, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-kern vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-kern (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-leiste) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-leiste). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 1, col 94861, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 1, col 95894, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 1, col 67266, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 1, col 73729, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 1, col 183373, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-leiste vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-leiste (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json: line 1, col 61574, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json: line 1, col 82714, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-myokard) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-myokard). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 1, col 108642, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 1, col 182501, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 1, col 65287, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 1, col 86427, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-myokard vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-myokard (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-nasal) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-nasal). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 1, col 108625, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 1, col 182484, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 1, col 65270, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 1, col 86410, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-nasal vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-nasal (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 1, col 112678, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
