ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
INFORMATION: ValueSet/ObservationCodesSerumkreatinin: ValueSet.compose.include[0].concept[19]: Wrong Display Name 'Creatinin-Clearance renal in 2-Stunden-Urin und Serum oder Plasma' for http://loinc.org#26752-6. Valid display is 'Creatinin-Clearance renal in 2-Stunden-Sammelurin und Serum oder Plasma' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesSerumkreatinin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationCodesSerumkreatinin should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationCodesSerumnatrium.json ==
INFORMATION: ValueSet/ObservationCodesSerumnatrium: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Sodium [Moles/volume] in Serum or Plasma' for http://loinc.org#2951-2. Valid display is 'Natrium [Mol/Volumen] in Serum oder Plasma' (de-DE) or 'Natrium' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesSerumnatrium: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationCodesSerumnatrium should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationCodesTSH.json ==
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Thyrotropin [Units/volume] in Blood' for http://loinc.org#3015-5. Valid display is 'Thyreotropin [Einheiten/Volumen] in Blut' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[14]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,005 mIU/L' for http://loinc.org#11580-8. Valid display is 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mit Nachweisgrenze <= 0,005 mIU/l' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[15]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,05 mIU/L' for http://loinc.org#11579-0. Valid display is 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma mit Nachweisgrenze <= 0,05 mIU/l' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesTSH: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationCodesTSH should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationCodesThrombozyten.json ==
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Platelets [Units/volume] in Dialysis fluid' for http://loinc.org#13057-5. Valid display is 'Thrombozyten [Einheiten/Volumen] in Dialysat' (de-DE) or 'Thrombozyten /Dialysat' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesThrombozyten: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationCodesThrombozyten should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationCodesTroponin.json ==
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Troponin T.cardiac [Mass/volume] in Blood' for http://loinc.org#48425-3. Valid display is 'Troponin T.kardial [Masse/Volumen] in Blut' (de-DE) or 'Troponin T /Blut' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[7]: Wrong Display Name 'Troponin I.kardial [Masse/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,01 ng/mL' for http://loinc.org#49563-0. Valid display is 'Troponin I.kardial [Masse/Volumen] in Serum oder Plasma mit Nachweisgrenze <= 0,01 ng/ml' (de-DE) or 'Troponin I high sensitive' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesTroponin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationCodesTroponin should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsCRP.json ==
INFORMATION: ValueSet/ObservationUnitsCRP: ValueSet.compose.include[0].concept[0]: There are no valid display names found for the code http://unitsofmeasure.org#mg/L for language(s) 'de-DE'. The display is 'milligram per liter' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsCRP: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'nanomol per liter' for http://unitsofmeasure.org#nmol/L. There are no valid display names found for language(s) 'de-DE'. Default display is 'nmol/L'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsCRP: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsCRP should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsGFR.json ==
INFORMATION: ValueSet/ObservationUnitsGFR: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'milliliter pro Minute pro Körperoberfläche von 1,73 m2' for http://unitsofmeasure.org#mL/min/(1.73). There are no valid display names found for language(s) 'de-DE'. Default display is 'mL/min/(1.73)'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsGFR: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsGFR should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsHb.json ==
INFORMATION: ValueSet/ObservationUnitsHb: ValueSet.compose.include[0].concept[0]: There are no valid display names found for the code http://unitsofmeasure.org#g/dL for language(s) 'de-DE'. The display is 'gram per deciliter' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsHb: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'millimol per liter' for http://unitsofmeasure.org#mmol/L. There are no valid display names found for language(s) 'de-DE'. Default display is 'mmol/L'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsHb: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsHb should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsPCT.json ==
INFORMATION: ValueSet/ObservationUnitsPCT: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'nanogram per milliliter' for http://unitsofmeasure.org#ng/mL. There are no valid display names found for language(s) 'de-DE'. Default display is 'ng/mL'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsPCT: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://unitsofmeasure.org#% for language(s) 'de-DE'. The display is 'percent' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsPCT: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsPCT should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsSerumkreatinin.json ==
INFORMATION: ValueSet/ObservationUnitsSerumkreatinin: ValueSet.compose.include[0].concept[0]: There are no valid display names found for the code http://unitsofmeasure.org#mg/dL for language(s) 'de-DE'. The display is 'milligram per deciliter' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsSerumkreatinin: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'micromol per liter' for http://unitsofmeasure.org#umol/L. There are no valid display names found for language(s) 'de-DE'. Default display is 'umol/L'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsSerumkreatinin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsSerumkreatinin should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsSerumnatrium.json ==
INFORMATION: ValueSet/ObservationUnitsSerumnatrium: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'millimol per liter' for http://unitsofmeasure.org#mmol/L. There are no valid display names found for language(s) 'de-DE'. Default display is 'mmol/L'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsSerumnatrium: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsSerumnatrium should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsTSH.json ==
INFORMATION: ValueSet/ObservationUnitsTSH: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'milli IU per liter' for http://unitsofmeasure.org#m[IU]/L. There are no valid display names found for language(s) 'de-DE'. Default display is 'm[IU]/L'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsTSH: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'micro IU per milliliter' for http://unitsofmeasure.org#u[IU]/mL. There are no valid display names found for language(s) 'de-DE'. Default display is 'u[IU]/mL'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsTSH: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsTSH should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsThrombozyten.json ==
INFORMATION: ValueSet/ObservationUnitsThrombozyten: ValueSet.compose.include[0].concept[0]: Wrong Display Name '10^3 per microliter' for http://unitsofmeasure.org#10*3/uL. There are no valid display names found for language(s) 'de-DE'. Default display is '10*3/uL'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsThrombozyten: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsThrombozyten should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ObservationUnitsTroponin.json ==
INFORMATION: ValueSet/ObservationUnitsTroponin: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'nanogram per milliliter' for http://unitsofmeasure.org#ng/mL. There are no valid display names found for language(s) 'de-DE'. Default display is 'ng/mL'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsTroponin: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://unitsofmeasure.org#ug/L for language(s) 'de-DE'. The display is 'microgram per liter' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsTroponin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ObservationUnitsTroponin should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ProzedurenCodesSCT.json ==
WARNING: ValueSet/ProzedurenCodesSCT: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ProzedurenCodesSCT should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ProzedurenKategorieSCT.json ==
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[0]: There are no valid display names found for the code http://snomed.info/sct#165197003 for language(s) 'de-DE'. The display is 'Diagnostic assessment' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://snomed.info/sct#363679005 for language(s) 'de-DE'. The display is 'Imaging' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[2]: There are no valid display names found for the code http://snomed.info/sct#387713003 for language(s) 'de-DE'. The display is 'Surgical procedure' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'Administration of medicine' for http://snomed.info/sct#18629005. There are no valid display names found for language(s) 'de-DE'. Default display is 'Administration of medication'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[4]: There are no valid display names found for the code http://snomed.info/sct#277132007 for language(s) 'de-DE'. The display is 'Therapeutic procedure' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[5]: There are no valid display names found for the code http://snomed.info/sct#439569004 for language(s) 'de-DE'. The display is 'Resuscitation (procedure)' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0].concept[6]: There are no valid display names found for the code http://snomed.info/sct#394841004 for language(s) 'de-DE'. The display is 'Other category' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ProzedurenKategorieSCT: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (examples for FSN: [Resuscitation (procedure)] and examples for no FSN: [Diagnostic assessment, Imaging, Surgical procedure, Administration of medicine, Therapeutic procedure])
WARNING: ValueSet/ProzedurenKategorieSCT: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ProzedurenKategorieSCT should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-ProzedurenReanimationCodesOPS.json ==
INFORMATION: ValueSet/ProzedurenReanimationCodesOPS: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because the code system 'http://fhir.de/CodeSystem/bfarm/ops' is not known, and no terminology service supports it
WARNING: ValueSet/ProzedurenReanimationCodesOPS: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ProzedurenReanimationCodesOPS should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'ProzedurenReanimationCodesOPS'): Error from https://tx.fhir.org/r4: Error: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' could not be found, so the value set cannot be expanded
== input/resources/ValueSet-ProzedurenReanimationCodesSCT.json ==
WARNING: ValueSet/ProzedurenReanimationCodesSCT: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/ProzedurenReanimationCodesSCT should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-body-site-observation-beatmung.json ==
WARNING: Resource: The resource ValueSet/mii-vs-icu-body-site-observation-beatmung should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-bodysite-observation-pupillenbefund.json ==
INFORMATION: ValueSet/mii-vs-icu-bodysite-observation-pupillenbefund: ValueSet.compose.include[0].concept[0]: There are no valid display names found for the code http://snomed.info/sct#16089004 for language(s) 'de-DE'. The display is 'Structure of pupil of left eye' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-bodysite-observation-pupillenbefund: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://snomed.info/sct#52378001 for language(s) 'de-DE'. The display is 'Structure of pupil of right eye' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: Resource: The resource ValueSet/mii-vs-icu-bodysite-observation-pupillenbefund should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-category-observation-bilanzen-hl7.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of http://terminology.hl7.org/CodeSystem/observation-category to 2.0.0 from choices of 0.1.0 (hl7.terminology.r4#5.0.0), 1.0.1 (hl7.terminology.r4#6.3.0), 2.0.0 (hl7.terminology.r4#7.2.0)
INFORMATION: ValueSet/mii-vs-icu-category-observation-bilanzen-hl7: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Vital-Signs' for http://terminology.hl7.org/CodeSystem/observation-category#vital-signs. Valid display is 'Vital Signs' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: Resource: The resource ValueSet/mii-vs-icu-category-observation-bilanzen-hl7 should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-category-procedure-beatmung-snomed.json ==
INFORMATION: ValueSet/mii-vs-icu-category-procedure-beatmung-snomed: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://snomed.info/sct#57485005 for language(s) 'de-DE'. The display is 'Oxygen therapy (procedure)' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-category-procedure-beatmung-snomed: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (examples for FSN: [Oxygen therapy (procedure)] and examples for no FSN: [Künstliche Beatmung])
WARNING: Resource: The resource ValueSet/mii-vs-icu-category-procedure-beatmung-snomed should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-code-observation-beatmung-loinc.json ==
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Horowitz index in Arterial blood' for http://loinc.org#50984-4. Valid display is 'Horowitz-Index für arterielles Blut' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[1]: There are no valid display names found for the code http://loinc.org#33438-3 for language(s) 'de-DE'. The display is 'Breath rate mechanical --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[2]: There are no valid display names found for the code http://loinc.org#19839-0 for language(s) 'de-DE'. The display is 'Breath rate spontaneous --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'Breath rate spontaneous and mechanical --on ventilator' for http://loinc.org#19840-8. Valid display is 'Atemfrequenz.spontan und mechanisch --am Beatmungsgerät' (de-DE) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[4]: There are no valid display names found for the code http://loinc.org#76334-2 for language(s) 'de-DE'. The display is 'Inspiratory time setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[5]: There are no valid display names found for the code http://loinc.org#76187-4 for language(s) 'de-DE'. The display is 'Expiratory hold time setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[6]: There are no valid display names found for the code http://loinc.org#75931-6 for language(s) 'de-DE'. The display is 'Inspiration/Expiration time Ratio' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[7]: There are no valid display names found for the code http://loinc.org#20112-9 for language(s) 'de-DE'. The display is 'Tidal volume setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[8]: There are no valid display names found for the code http://loinc.org#76222-9 for language(s) 'de-DE'. The display is 'Tidal volume Ventilator --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[9]: There are no valid display names found for the code http://loinc.org#20116-0 for language(s) 'de-DE'. The display is 'Tidal volume.spontaneous --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[10]: There are no valid display names found for the code http://loinc.org#76009-0 for language(s) 'de-DE'. The display is 'Inspired minute Volume during Mechanical ventilation' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[11]: There are no valid display names found for the code http://loinc.org#20118-6 for language(s) 'de-DE'. The display is 'Tidal volume.spontaneous+mechanical --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[12]: There are no valid display names found for the code http://loinc.org#76190-8 for language(s) 'de-DE'. The display is 'High pressure hold time setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
